
🔍 Checking if dev server is running...
✅ Dev server is running!


🚀 Starting Calculator Test Suite...

   Base URL: http://localhost:3002
   Languages: en, es, pt, fr
   Timeout: 10000ms per page
[288/372] Testing fr/salary-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/salary-calculator/
[289/372] Testing en/sales-tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/sales-tax-calculator/
[290/372] Testing es/sales-tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/sales-tax-calculator/
[291/372] Testing pt/sales-tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/sales-tax-calculator/
[292/372] Testing fr/sales-tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/sales-tax-calculator/
[293/372] Testing en/savings-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/savings-calculator/
[294/372] Testing es/savings-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/savings-calculator/
[295/372] Testing pt/savings-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/savings-calculator/
[296/372] Testing fr/savings-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/savings-calculator/
[297/372] Testing en/scientific-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/scientific-calculator/
[298/372] Testing es/scientific-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/scientific-calculator/
[299/372] Testing pt/scientific-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/scientific-calculator/
[300/372] Testing fr/scientific-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/scientific-calculator/
[301/372] Testing en/simple-interest-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/simple-interest-calculator/
[302/372] Testing es/simple-interest-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/simple-interest-calculator/
[303/372] Testing pt/simple-interest-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/simple-interest-calculator/
[304/372] Testing fr/simple-interest-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/simple-interest-calculator/
[305/372] Testing en/square-footage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/square-footage-calculator/
[306/372] Testing es/square-footage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/square-footage-calculator/
[307/372] Testing pt/square-footage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/square-footage-calculator/
[308/372] Testing fr/square-footage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/square-footage-calculator/
[309/372] Testing en/standard-deviation-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/standard-deviation-calculator/
[310/372] Testing es/standard-deviation-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/standard-deviation-calculator/
[311/372] Testing pt/standard-deviation-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/standard-deviation-calculator/
[312/372] Testing fr/standard-deviation-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/standard-deviation-calculator/
[313/372] Testing en/stock-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/stock-ratios-calculator/
[314/372] Testing es/stock-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/stock-ratios-calculator/
[315/372] Testing pt/stock-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/stock-ratios-calculator/
[316/372] Testing fr/stock-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/stock-ratios-calculator/
[317/372] Testing en/stock-return-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/stock-return-calculator/
[318/372] Testing es/stock-return-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/stock-return-calculator/
[319/372] Testing pt/stock-return-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/stock-return-calculator/
[320/372] Testing fr/stock-return-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/stock-return-calculator/
[321/372] Testing en/surface-area-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/surface-area-calculator/
[322/372] Testing es/surface-area-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/surface-area-calculator/
[323/372] Testing pt/surface-area-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/surface-area-calculator/
[324/372] Testing fr/surface-area-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/surface-area-calculator/
[325/372] Testing en/take-home-pay-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/take-home-pay-calculator/
[326/372] Testing es/take-home-pay-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/take-home-pay-calculator/
[327/372] Testing pt/take-home-pay-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/take-home-pay-calculator/
[328/372] Testing fr/take-home-pay-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/take-home-pay-calculator/
[329/372] Testing en/tank-volume-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/tank-volume-calculator/
[330/372] Testing es/tank-volume-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/tank-volume-calculator/
[331/372] Testing pt/tank-volume-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/tank-volume-calculator/
[332/372] Testing fr/tank-volume-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/tank-volume-calculator/
[333/372] Testing en/tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/tax-calculator/
[334/372] Testing es/tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/tax-calculator/
[335/372] Testing pt/tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/tax-calculator/
[336/372] Testing fr/tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/tax-calculator/
[337/372] Testing en/tdee-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/tdee-calculator/
[338/372] Testing es/tdee-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/tdee-calculator/
[339/372] Testing pt/tdee-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/tdee-calculator/
[340/372] Testing fr/tdee-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/tdee-calculator/
[341/372] Testing en/tip-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/tip-calculator/
[342/372] Testing es/tip-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/tip-calculator/
[343/372] Testing pt/tip-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/tip-calculator/
[344/372] Testing fr/tip-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/tip-calculator/
[345/372] Testing en/triangle-area-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/triangle-area-calculator/
[346/372] Testing es/triangle-area-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/triangle-area-calculator/
[347/372] Testing pt/triangle-area-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/triangle-area-calculator/
[348/372] Testing fr/triangle-area-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/triangle-area-calculator/
[349/372] Testing en/unit-conversion-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/unit-conversion-calculator/
[350/372] Testing es/unit-conversion-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/unit-conversion-calculator/
[351/372] Testing pt/unit-conversion-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/unit-conversion-calculator/
[352/372] Testing fr/unit-conversion-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/unit-conversion-calculator/
[353/372] Testing en/unit-converter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/unit-converter/
[354/372] Testing es/unit-converter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/unit-converter/
[355/372] Testing pt/unit-converter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/unit-converter/
[356/372] Testing fr/unit-converter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/unit-converter/
[357/372] Testing en/volume-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/volume-calculator/
[358/372] Testing es/volume-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/volume-calculator/
[359/372] Testing pt/volume-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/volume-calculator/
[360/372] Testing fr/volume-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/volume-calculator/
[361/372] Testing en/waist-to-hip-ratio-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/waist-to-hip-ratio-calculator/
[362/372] Testing es/waist-to-hip-ratio-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/waist-to-hip-ratio-calculator/
[363/372] Testing pt/waist-to-hip-ratio-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/waist-to-hip-ratio-calculator/
[364/372] Testing fr/waist-to-hip-ratio-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/waist-to-hip-ratio-calculator/
[365/372] Testing en/water-intake-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/water-intake-calculator/
[366/372] Testing es/water-intake-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/water-intake-calculator/
[367/372] Testing pt/water-intake-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/water-intake-calculator/
[368/372] Testing fr/water-intake-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/water-intake-calculator/
[369/372] Testing en/word-counter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/word-counter/
[370/372] Testing es/word-counter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/word-counter/
[371/372] Testing pt/word-counter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/word-counter/
[372/372] Testing fr/word-counter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/word-counter/

================================================================================

📊 Test Results Summary

   Total Tests: 372
   ✅ Passed: 160
   ❌ Failed: 212
   ⏱️  Duration: 307.41s
   📈 Success Rate: 43.0%

================================================================================

❌ Failed Tests (212):


📛 age-calculator
   [en]
      - Calculator component appears to be empty or not loaded
   [es]
      - Calculator component appears to be empty or not loaded
   [pt]
      - Calculator component appears to be empty or not loaded
   [fr]
      - Calculator component appears to be empty or not loaded

📛 date-calculator
   [en]
      - Calculator component appears to be empty or not loaded
   [es]
      - Calculator component appears to be empty or not loaded
   [pt]
      - Calculator component appears to be empty or not loaded
   [fr]
      - Calculator component appears to be empty or not loaded

📛 interest-rate-table-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/interest-rate-table-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/interest-rate-table-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/interest-rate-table-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/interest-rate-table-calculator/

📛 investment-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/investment-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/investment-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/investment-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/investment-calculator/

📛 lean-body-mass-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/lean-body-mass-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/lean-body-mass-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/lean-body-mass-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/lean-body-mass-calculator/

📛 life-insurance-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/life-insurance-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/life-insurance-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/life-insurance-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/life-insurance-calculator/

📛 liquidity-ratios-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/liquidity-ratios-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/liquidity-ratios-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/liquidity-ratios-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/liquidity-ratios-calculator/

📛 loan-affordability-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/loan-affordability-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/loan-affordability-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/loan-affordability-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/loan-affordability-calculator/

📛 loan-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/loan-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/loan-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/loan-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/loan-calculator/

📛 loan-payment-table-generator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/loan-payment-table-generator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/loan-payment-table-generator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/loan-payment-table-generator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/loan-payment-table-generator/

📛 maintenance-calories-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/maintenance-calories-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/maintenance-calories-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/maintenance-calories-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/maintenance-calories-calculator/

📛 mean-median-mode-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/mean-median-mode-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/mean-median-mode-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/mean-median-mode-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/mean-median-mode-calculator/

📛 mortgage-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/mortgage-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/mortgage-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/mortgage-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/mortgage-calculator/

📛 net-income-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/net-income-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/net-income-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/net-income-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/net-income-calculator/

📛 nominal-interest-rate-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/nominal-interest-rate-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/nominal-interest-rate-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/nominal-interest-rate-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/nominal-interest-rate-calculator/

📛 numbers-to-words-converter
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/numbers-to-words-converter/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/numbers-to-words-converter/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/numbers-to-words-converter/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/numbers-to-words-converter/

📛 operations-ratios-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/operations-ratios-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/operations-ratios-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/operations-ratios-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/operations-ratios-calculator/

📛 overtime-pay-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/overtime-pay-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/overtime-pay-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/overtime-pay-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/overtime-pay-calculator/

📛 password-generator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/password-generator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/password-generator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/password-generator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/password-generator/

📛 paycheck-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/paycheck-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/paycheck-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/paycheck-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/paycheck-calculator/

📛 percent-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/percent-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/percent-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/percent-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/percent-calculator/

📛 percentage-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/percentage-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/percentage-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/percentage-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/percentage-calculator/

📛 percentage-change-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/percentage-change-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/percentage-change-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/percentage-change-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/percentage-change-calculator/

📛 periodic-interest-rate-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/periodic-interest-rate-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/periodic-interest-rate-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/periodic-interest-rate-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/periodic-interest-rate-calculator/

📛 profitability-ratios-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/profitability-ratios-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/profitability-ratios-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/profitability-ratios-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/profitability-ratios-calculator/

📛 property-tax-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/property-tax-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/property-tax-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/property-tax-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/property-tax-calculator/

📛 protein-intake-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/protein-intake-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/protein-intake-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/protein-intake-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/protein-intake-calculator/

📛 pythagorean-theorem-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/pythagorean-theorem-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/pythagorean-theorem-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/pythagorean-theorem-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/pythagorean-theorem-calculator/

📛 quadratic-equation-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/quadratic-equation-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/quadratic-equation-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/quadratic-equation-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/quadratic-equation-calculator/

📛 ratio-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/ratio-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/ratio-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/ratio-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/ratio-calculator/

📛 retirement-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/retirement-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/retirement-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/retirement-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/retirement-calculator/

